idal_mat_not,fk_idmateria_almatnotcur,fk_idnota_almatnotcur,fk_idalumno_almatnotcur,fk_idcurso_almatnotcur,valor_nota,obs,createdAt
1,1,6,1,1,,adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis,2025-02-28
2,2,6,2,2,3.48,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula,2025-02-28
3,3,6,3,3,1.86,vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non,2025-02-28
4,4,6,4,4,5.96,bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis,2025-02-28
5,1,6,5,1,8.15,odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis,2025-02-28
6,2,6,6,2,1.68,cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae,2025-02-28
7,3,6,7,3,6.58,massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit,2025-02-28
8,4,6,8,4,4.95,id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio,2025-02-28
9,1,6,9,1,2.45,congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien,2025-02-28
10,2,6,10,2,,venenatis tristique fusce congue diam id ornare imperdiet sapien urna,2025-02-28
11,3,6,11,3,6.57,neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in,2025-02-28
12,4,6,12,4,,mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus,2025-02-28
13,1,6,13,1,5.5,vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient,2025-02-28
14,2,6,14,2,1.18,cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit,2025-02-28
15,3,6,15,3,,pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu,2025-02-28
16,4,6,16,4,2.91,erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien,2025-02-28
17,1,6,17,1,9.15,pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut,2025-02-28
18,2,6,18,2,,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit,2025-02-28
19,3,6,19,3,4.26,pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est,2025-02-28
20,4,6,20,4,9.15,neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante,2025-02-28
21,1,6,21,1,3.48,dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis,2025-02-28
22,2,6,22,2,2.12,nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus,2025-02-28
23,3,6,23,3,9.66,magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel,2025-02-28
24,4,6,24,4,1.13,est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut,2025-02-28
25,1,6,25,1,9.37,rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo,2025-02-28
26,2,6,26,2,3.9,erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus,2025-02-28
27,3,6,27,3,5.59,erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut,2025-02-28
28,4,6,28,4,4.65,eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque,2025-02-28
29,1,6,29,1,8.29,porttitor pede justo eu massa donec dapibus duis at velit,2025-02-28
30,2,6,30,2,5.06,luctus rutrum nulla tellus in sagittis dui vel nisl duis,2025-02-28
31,3,6,31,3,6.48,non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet,2025-02-28
32,4,6,32,4,9.1,lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in,2025-02-28
33,1,6,33,1,5.79,felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis,2025-02-28
34,2,6,34,2,,eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,2025-02-28
35,3,6,35,3,5.22,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus,2025-02-28
36,4,6,36,4,8.61,nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit,2025-02-28
